5628;5628;14;35;COCKTAIL MIX, NON-ALCOHOLIC, CONCENTRATED, FROZEN;PR�PARATION POUR COCKTAIL NON ALCOOLIS�, CONCENTR�, CONG;Cocktail mix, non-alcoholic, concentrated, frozen;Pr�paration pour cocktail non alcoolis�, concentr�, congel�;44203;09/03/2004;01/08/2003;
5629;5629;19;35;DESSERT, PUDDING, CHOCOLATE, LOW CAL, REGULAR, DRY MIX;DESSERT, POUDING, CHOCOLAT, HYPOCALORIQUE, M�LANGE SEC, R�GULIER;Dessert, pudding, chocolate, dry mix, regular, low calorie, unprepared;Dessert, pouding, chocolat, m�lange sec, r�gulier, hypocalorique, non pr�par�;44258;09/03/2004;01/08/2003;
5630;5630;19;35;DESSERT, PUDD, ALL FLVR EXCEPT CHOCO, LOW CAL, REG, DRY MIX;DESSERT, POUDING, TOUTES SVR SAUF CHOCO, HYPOCAL, R�G,POUDRE;Dessert, pudding, all flavours except chocolate, dry mix, regular, low calorie, unprepared;Dessert, pouding, toutes saveurs sauf chocolat, m�lange sec, r�gulier, hypocalorique, non pr�par�;44259;09/03/2004;01/08/2003;
5631;5631;19;35;DESSERT, PUDD, ALL FLVR EXCEPT CHOCO, DRY MIX, INST, LOW CAL;DESSERT, POUD, TOUTES SVR SAUF CHOCO, POUDRE, INST, HYPOCAL;Dessert, pudding, all flavours except chocolate, dry mix, instant, low calorie, unprepared;Dessert, pouding, toutes saveurs sauf chocolat, m�lange sec, instantan�, hypocalorique, non pr�par�;44260;09/03/2004;01/08/2003;
5632;5632;14;35;DRINK, FRUIT FLAVOUR, POWDER, VITAMIN C ADDED, UNSWEETENED;BOISSON, SAVEUR DE FRUITS, POUDRE, VITAMINE C AJOUT�E,NON SUCR�E;Drink, fruit flavour, powder, vitamin C added, sweetened;Boisson, saveur de fruits, poudre, vitamine C ajout�e, non sucr�e;47011;09/03/2004;01/08/2003;
5633;5633;15;0;MACKEREL, SALTED;MAQUEREAU, SAL�;Mackerel, salted;Maquereau, sal�;83110;09/03/2004;01/08/2003;
5634;5634;15;0;MOLLUSKS, SCALLOP, (BAY AND SEA), COOKED, STEAMED;MOLLUSQUES, P�TONCLE,(DE BAIE OU G�ANT), CUIT � LA VAPEUR;Mollusks, scallop (bay and sea), cooked, steamed;Mollusques, p�toncle (de baie ou g�ant), cuit � la vapeur;90240;09/03/2004;01/08/2003;
5635;5635;15;35;MOLLUSKS, SNAIL, RAW;MOLLUSQUES, ESCARGOT, CRU;Mollusks, snail, raw;Mollusques, escargot, cru;90560;09/03/2004;01/08/2003;
5638;5638;5;0;EMU, GROUND, RAW;�MEU, HACH�, CRU;Emu, ground, raw;�meu, hach�, cru;5621;09/03/2004;01/08/2002;Dromaius novaehollandiae
5639;5639;5;0;EMU, GROUND, COOKED, PAN-BROILED;�MEU, HACH�, CUIT, GRILL� AU PO�LON;Emu, ground, cooked, pan-broiled;�meu, hach�, cuit, grill� au po�lon;5622;09/03/2004;01/08/2002;Dromaius novaehollandiae
5640;5640;5;0;EMU, FAN FILLET, RAW;�MEU, FILET DE L'�VENTAIL, CRU;Emu, fan fillet, raw;�meu, filet de l'�ventail, cru;5623;09/03/2004;01/08/2002;Dromaius novaehollandiae
5641;5641;5;0;EMU, FAN FILLET, COOKED, BROILED;�MEU, FILET DE L'�VENTAIL, CUIT, GRILL�;Emu, fan fillet, cooked, broiled;�meu, filet de l'�ventail, cuit, grill�;5624;09/03/2004;01/08/2002;Dromaius novaehollandiae
5642;5642;5;0;EMU, FLAT FILLET, RAW;�MEU, FILET PLAT, CRU;Emu, flat fillet, raw;�meu, filet plat, cru;5625;09/03/2004;01/08/2002;Dromaius novaehollandiae
5643;5643;5;0;EMU, FULL RUMP, RAW;�MEU, CROUPE, CRU;Emu, full rump, raw;�meu, croupe, cru;5626;09/03/2004;01/08/2002;Dromaius novaehollandiae
5644;5644;5;0;EMU, FULL RUMP, COOKED, BROILED;�MEU, CROUPE, CUIT, GRILL�;Emu, full rump, cooked, broiled;�meu, croupe, cuit, grill�;5627;09/03/2004;01/08/2002;Dromaius novaehollandiae
5645;5645;5;0;EMU, INSIDE DRUM, RAW;�MEU, INT�RIEUR DE PILON, CRU;Emu, inside drum, raw;�meu, int�rieur de pilon, cru;5628;09/03/2004;01/08/2002;Dromaius novaehollandiae
5646;5646;5;0;EMU, INSIDE DRUM, COOKED, BROILED;�MEU, INT�RIEUR DE PILON, CUIT, GRILL�;Emu, inside drum, cooked, broiled;�meu, int�rieur de pilon, cuit, grill�;5629;09/03/2004;01/08/2002;Dromaius novaehollandiae
5647;5647;5;0;EMU, OUTSIDE DRUM, RAW;�MEU, EXT�RIEUR DE PILON, CRU;Emu, outside drum, raw;�meu, ext�rieur de pilon, cru;5630;09/03/2004;01/08/2002;Dromaius novaehollandiae
5648;5648;5;0;EMU, OYSTER, RAW;�MEU, SOT-L'Y-LAISSE, CRU;Emu, oyster, raw;�meu, sot-l'y-laisse, cru;5631;09/03/2004;01/08/2002;Dromaius novaehollandiae
5649;5649;5;0;EMU, TOP LOIN, COOKED, BROILED;�MEU,  HAUT DE LONGE, CUIT, GRILL�;Emu, top loin, cooked, broiled;�meu,  haut de longe, cuit, grill�;5632;09/03/2004;01/08/2002;Dromaius novaehollandiae
5650;5650;5;0;OSTRICH, GROUND, RAW;AUTRUCHE, HACH�E, CRUE;Ostrich, ground, raw;Autruche, hach�e, crue;5641;09/03/2004;01/08/2002;Struthio camelus
5651;5651;5;0;OSTRICH, GROUND, COOKED, PAN-BROILED;AUTRUCHE, HACH�E, CUITE, GRILL�E AU PO�LON;Ostrich, ground, cooked, pan-broiled;Autruche, hach�e, cuite, grill�e au po�lon;5642;09/03/2004;01/08/2002;Struthio camelus
5652;5652;5;0;OSTRICH, FAN, RAW;AUTRUCHE, L'�VENTAIL, CRU;Ostrich, fan, raw;Autruche, l'�ventail, crue;5643;09/03/2004;01/08/2002;Struthio camelus
5653;5653;5;0;OSTRICH, INSIDE LEG, RAW;AUTRUCHE, INT�RIEUR DE PILON, CRUE;Ostrich, inside leg, raw;Autruche, int�rieur de pilon, crue;5644;09/03/2004;01/08/2002;Struthio camelus
5654;5654;5;0;OSTRICH, INSIDE LEG, COOKED;AUTRUCHE, INT�RIEUR DE PILON, CUITE;Ostrich, inside leg, cooked;Autruche, int�rieur de pilon, cuite;5645;09/03/2004;01/08/2002;Struthio camelus
5655;5655;5;0;OSTRICH, INSIDE STRIP, RAW;AUTRUCHE, INT�RIEUR DE CUISSE, CRUE;Ostrich, inside strip, raw;Autruche, int�rieur de cuisse, crue;5646;09/03/2004;01/08/2002;Struthio camelus
5656;5656;5;0;OSTRICH, INSIDE STRIP, COOKED;AUTRUCHE, INT�RIEUR DE CUISSE, CUITE;Ostrich, inside strip, cooked;Autruche, int�rieur de cuisse, cuite;5647;09/03/2004;01/08/2002;Struthio camelus
5657;5657;5;0;OSTRICH, OUTSIDE LEG, RAW;AUTRUCHE, EXT�RIEUR DE PILON, CRU;Ostrich, outside leg, raw;Autruche, ext�rieur de pilon, cru;5648;09/03/2004;01/08/2002;Struthio camelus
5658;5658;5;0;OSTRICH, OUTSIDE STRIP, RAW;AUTRUCHE, EXT�RIEUR DE CUISSE, CRUE;Ostrich, outside strip, raw;Autruche, ext�rieur de cuisse, crue;5649;09/03/2004;01/08/2002;Struthio camelus
5659;5659;5;0;OSTRICH, OUTSIDE STRIP, COOKED;AUTRUCHE, EXT�RIEUR DE CUISSE, CUITE;Ostrich, outside strip, cooked;Autruche, ext�rieur de cuisse, cuite;5650;09/03/2004;01/08/2002;Struthio camelus
5660;5660;5;0;OSTRICH, OYSTER, RAW;AUTRUCHE, SOT-L'Y-LAISSE, CRUE;Ostrich, oyster, raw;Autruche, sot-l'y-laisse, crue;5651;09/03/2004;01/08/2002;Struthio camelus
5661;5661;5;0;OSTRICH, OYSTER, COOKED;AUTRUCHE, SOT-L'Y-LAISSE, CUITE;Ostrich, oyster, cooked;Autruche, sot-l'y-laisse, cuite;5652;09/03/2004;01/08/2002;Struthio camelus
5662;5662;5;0;OSTRICH, ROUND, RAW;AUTRUCHE, RONDE, CRUE;Ostrich, round, raw;Autruche, ronde, crue;5653;09/03/2004;01/08/2002;Struthio camelus
5663;5663;5;0;OSTRICH, TENDERLOIN, RAW;AUTRUCHE, FILET, CRU;Ostrich, tenderloin, raw;Autruche, filet, cru;5654;09/03/2004;01/08/2002;Struthio camelus
5664;5664;5;0;OSTRICH, TIP, RAW;AUTRUCHE, POINTE DE CUISSE, CRUE;Ostrich, tip trimmed, raw;Autruche, pointe de cuisse, crue;5655;09/03/2004;01/08/2002;Struthio camelus
5665;5665;5;0;OSTRICH, TIP, COOKED;AUTRUCHE, POINTE DE CUISSE, CUITE;Ostrich, tip trimmed, cooked;Autruche, pointe de cuisse, cuite;5656;09/03/2004;01/08/2002;Struthio camelus
5666;5666;5;0;OSTRICH, TOP LOIN, RAW;AUTRUCHE, HAUT DE LONGE, CRU;Ostrich, top loin, raw;Autruche, haut de longe, cru;5657;09/03/2004;01/08/2002;Struthio camelus
5667;5667;5;0;OSTRICH, TOP LOIN, COOKED;AUTRUCHE, HAUT DE LONGE, CUIT;Ostrich, top loin, cooked;Autruche, haut de longe, cuit;5658;09/03/2004;01/08/2002;Struthio camelus
5668;5668;7;0;BRATWURST, VEAL, COOKED;SAUCISSE BRATWURST, VEAU, CUITE;Bratwurst, veal, cooked;Saucisse bratwurst, veau, cuite;7910;09/03/2004;01/08/2002;
5669;5669;7;0;LIVERWURST SPREAD;SAUCISSON DE FOIE, TARTINADE;Liverwurst spread;Saucisson de foie, tartinade;7911;09/03/2004;01/08/2002;
5670;5670;7;0;ROAST BEEF SPREAD;R�TI DE BOEUF, TARTINADE;Roast beef spread;R�ti de boeuf, tartinade;7912;09/03/2004;01/08/2002;
5671;5671;7;0;SALAMI, PORK, BEEF, REDUCED SALT;SALAMI, PORC ET BOEUF, MOINS DE SEL;Salami, pork, beef, reduced salt;Salami, porc et boeuf, moins de sel;7913;09/03/2004;01/08/2002;
5672;5672;7;0;SAUSAGE, ITALIAN, SWEET, LINK;SAUCISSE, ITALIENNE, DOUCE, CHAPELET;Sausage, Italian, sweet, link;Saucisse, Italienne, douce, chapelet;7914;09/03/2004;01/08/2002;
5673;5673;7;0;SAUSAGE, POLISH, BEEF WITH CHICKEN, HOT;SAUCISSON POLONAIS, BOEUF ET POULET, �PIC�;Sausage, Polish, beef with chicken, hot;Saucisson polonais, boeuf et poulet, �pic�;7915;09/03/2004;01/08/2002;
5674;5674;7;0;SAUSAGE,  POLISH,  PORK AND BEEF,  SMOKED;SAUCISSON POLONAIS, PORC ET BOEUF, FUM�;Sausage, Polish, pork and beef, smoked;Saucisson polonais, porc et boeuf, fum�;7916;09/03/2004;01/08/2002;
5675;5675;7;0;SAUSAGE, PORK AND BEEF, WITH CHEDDAR CHEESE, SMOKED;SAUCISSE, PORC ET BOEUF, AVEC FROMAGE CHEDDAR, FUM�E;Sausage, pork and beef, with cheddar cheese, smoked;Saucisse, porc et boeuf, avec fromage cheddar, fum�e;7917;09/03/2004;01/08/2002;
5676;5676;7;0;SAUSAGE, SUMMER, PORK AND BEEF, STICKS, W/ CHEDDAR CHEESE;SAUCISSE D'�T�, PORC & BOEUF, B�TONNETS, A/FROMAGE CHEDDAR;Sausage, summer, pork and beef, sticks, with cheddar cheese;Saucisse d'�t�, porc et boeuf, b�tonnets, avec fromage cheddar;7918;09/03/2004;01/08/2002;
5677;5677;7;0;SAUSAGE, TURKEY, BREAKFAST LINKS, MILD;SAUCISSE, DINDE, EN CHAPELET, DOUCE;Sausage, turkey, breakfast links, mild;Saucisse, dinde, en chapelet, douce;7919;09/03/2004;01/08/2002;
5678;5678;7;0;SWISSWURST, PORK AND BEEF, WITH SWISS CHEESE, SMOKED;"SAUCISSE, ""SWISSWURST"", PORC&BOEUF, A/ FROM SUISSE, FUM�E";Swisswurst, pork and beef, with swiss cheese, smoked;"Saucisse, ""swisswurst"", porc et boeuf, avec fromage suisse, fum�e";7920;09/03/2004;01/08/2002;
5679;5679;7;0;BACON AND BEEF STICKS;B�TONNETS DE VIANDE, BACON ET BOEUF;Bacon and beef sticks;B�tonnets de viande, bacon et boeuf;7921;09/03/2004;01/08/2002;
5680;5680;7;0;BRATWURST, BEEF AND PORK, SMOKED;SAUCISSE BRATWURST, BOEUF ET PORC, FUM�E;Bratwurst, beef and pork, smoked;Saucisse bratwurst, boeuf et porc, fum�e;7922;09/03/2004;01/08/2002;
5681;5681;7;0;BRATWURST, CHICKEN, COOKED;SAUCISSE BRATWURST, POULET, CUITE;Bratwurst, chicken, cooked;Saucisse bratwurst, poulet, cuite;7923;09/03/2004;01/08/2002;
5682;5682;7;0;BRATWURST, PORK, BEEF AND TURKEY, LIGHT, SMOKED;SAUCISSE BRATWURST, PORC, BOEUF ET DINDE, L�G�RE, FUM�E;Bratwurst, pork, beef and turkey, light, smoked;Saucisse bratwurst, porc, boeuf et dinde, l�g�re, fum�e;7924;09/03/2004;01/08/2002;
5683;5683;7;0;PASTRAMI  BEEF  98% FAT FREE;PASTRAMI, BOEUF, 98% SANS GRAS;Pastrami, beef, 98% fat free;Pastrami, boeuf, 98% sans gras;7925;09/03/2004;01/08/2002;
5684;5684;7;0;SALAMI  ITALIAN  PORK;SALAMI ITALIEN, PORC;Salami, Italian, pork;Salami italien, porc;7926;09/03/2004;01/08/2002;
5685;5685;7;0;SAUSAGE  ITALIAN  TURKEY  SMOKED;SAUCISSE ITALIENNE, DINDE, FUM�E;Sausage, Italian, turkey, smoked;Saucisse italienne, dinde, fum�e;7927;09/03/2004;01/08/2002;
5686;5686;7;0;SAUSAGE, CHICKEN, BEEF, PORK, SKINLESS, SMOKED;SAUCISSE, POULET, BOEUF, PORC, SANS PEAU, FUM�E;Sausage, chicken, beef, pork, skinless, smoked;Saucisse, poulet, boeuf, porc, sans peau, fum�e;7928;09/03/2004;01/08/2002;
5687;5687;7;0;SAUSAGE  TURKEY  HOT  SMOKED;SAUCISSE, DINDE, �PIC�E, FUM�E;Sausage, turkey, hot, smoked;Saucisse, dinde, �pic�e, fum�e;7929;09/03/2004;01/08/2002;
5688;5688;7;0;YACHTWURST, WITH PISTACHIO NUTS, COOKED;"SAUCISSE, ""YACHTWURST"", AVEC PISTACHES, CUITE";Yachtwurst, with pistachio nuts, cooked;"Saucisse, ""yachtwurst"", avec pistaches, cuite";7930;09/03/2004;01/08/2002;
5689;5689;7;0;BEERWURST  PORK AND BEEF;SAUCISSON � LA  BI�RE, PORC ET BOEUF;Beerwurst, pork and beef;Saucisson � la bi�re, porc et boeuf;7931;09/03/2004;01/08/2002;
5690;5690;7;0;CHICKEN BREAST, FAT FREE, MESQUITE FLAVOUR, SLICED;POULET, POITRINE, SANS GRAS, SAVEUR DE MESQUITE, TRANCH�;Chicken breast, fat free, mesquite flavour, sliced;Poulet, poitrine, sans gras, saveur de mesquite, tranch�;7932;09/03/2004;01/08/2002;
5691;5691;7;0;CHICKEN BREAST, OVEN-ROASTED, FAT FREE, SLICED;POULET, POITRINE, R�TIE AU FOUR, SANS GRAS, TRANCH�E;Chicken breast, oven-roasted, fat free, sliced;Poulet, poitrine, r�tie au four, sans gras, tranch�e;7933;09/03/2004;01/08/2002;
5692;5692;7;0;KIELBASA (KOLBASSA), POLISH, TURKEY AND BEEF, SMOKED;SAUCISSON KIELBASA, POLONAIS, PORC ET BOEUF, FUM�;Kielbasa (kolbassa), Polish, turkey and beef, smoked;Saucisson kielbasa, polonais, porc et boeuf, fum�;7934;09/03/2004;01/08/2002;
5693;5693;7;0;CHICKEN BREAST ROLL, OVEN-ROASTED;ROUL� DE POULET, POITRINE, R�TI AU FOUR;Chicken breast roll, oven-roasted;Roul� de poulet, poitrine, r�ti au four;7935;09/03/2004;01/08/2002;
5694;5694;7;0;BOLOGNA (BALONEY), PORK AND TURKEY, LIGHT;SAUCISSON DE BOLOGNE, PORC ET DINDE, L�GER;Bologna (baloney), pork and turkey, light;Saucisson de bologne, porc et dinde, l�ger;7936;09/03/2004;01/08/2002;
5695;5695;7;0;BOLOGNA (BALONEY), PORK, TURKEY AND BEEF;SAUCISSON DE BOLOGNE, PORC, DINDE ET BOEUF;Bologna (baloney), pork, turkey and beef;Saucisson de bologne, porc, dinde et boeuf;7937;09/03/2004;01/08/2002;
5696;5696;7;0;HAM, HONEY, SMOKED, COOKED;JAMBON, MIEL, FUM�, CUIT;Ham, honey, smoked, cooked;Jambon, miel, fum�, cuit;7938;09/03/2004;01/08/2002;
5697;5697;7;0;WIENER (FRANKFURTER), PORK;SAUCISSE FUM�E, PORC;Wiener (frankfurter), pork;Saucisse fum�e, porc;7939;09/03/2004;01/08/2002;
5698;5698;7;0;MACARONI AND CHEESE LOAF, CHICKEN, PORK AND BEEF;PAIN DE VIANDE, MACARONI ET FROMAGE, POULET, PORC ET BOEUF;Macaroni and cheese loaf, chicken, pork and beef;Pain de viande, macaroni et fromage, poulet, porc et boeuf;7940;09/03/2004;01/08/2002;
5699;5699;7;0;SALAMI,  ITALIAN, PORK AND BEEF, DRY, SLICED, 50% LESS NA;SALAMI ITALIEN, PORC & BOEUF, SEC, TRANCH�, 50% MOINS DE NA;Salami, Italian, pork and beef, dry, sliced, 50% less sodium;Salami italien, porc et boeuf, sec, tranch�, 50% moins de sodium;7941;09/03/2004;01/08/2002;
5700;5700;7;0;PATE, TRUFFLE FLAVOUR;P�T� DE FOIE, TRUFFLES;Pate, truffle flavour;P�t� de foie, truffles;7942;09/03/2004;01/08/2002;
5701;5701;7;0;TURKEY, BREAST, SMOKED, LEMON PEPPER FLAVOUR, 97% FAT FREE;POITRINE DE DINDE, FUM�E, POIVRE CITRONN�, 97% SANS GRAS;Turkey, breast, smoked, lemon pepper flavour, 97% fat free;Poitrine de dinde, fum�e, poivre citronn�, 97% sans gras;7943;09/03/2004;01/08/2002;
5702;5702;7;0;TURKEY,  WHITE,  ROTISSERIE,  DELI CUT;DINDE, BLANCHE, R�TISSERIE, CHARCUTERIE;Turkey, white, rotisserie, deli cut;Dinde, blanche, r�tisserie, charcuterie;7944;09/03/2004;01/08/2002;
5703;5703;7;0;WIENER (FRANKFURTER), BEEF, HEATED;SAUCISSE FUM�E, BOEUF, CHAUFF�E;Wiener (frankfurter), beef, heated;Saucisse fum�e, boeuf, chauff�e;7945;09/03/2004;01/08/2002;
5704;5704;7;0;WIENER (FRANKFURTER), MEAT, HEATED;SAUCISSE FUM�E, VIANDE, CHAUFF�E;Wiener (frankfurter), meat, heated;Saucisse fum�e, viande, chauff�e;7949;09/03/2004;01/08/2002;
5705;5705;7;0;WIENER (FRANKFURTER), MEAT;SAUCISSE FUM�E, VIANDE;Wiener (frankfurter), meat;Saucisse fum�e, viande;7950;09/03/2004;01/08/2002;
5706;5706;11;0;POTATO, RUSSET, FLESH AND SKIN, BAKED;POMME DE TERRE, RUSSET, CHAIR ET PELURE, CUITE AU FOUR;Potato, Russet, flesh and skin, baked;Pomme de terre, Russet, chair et pelure, cuite au four;11356;09/03/2004;01/08/2002;
5707;5707;11;0;POTATO, WHITE, FLESH AND SKIN, BAKED;POMME DE TERRE, BLANCHE, CHAIR ET PELURE, CUITE AU FOUR;Potato, white, flesh and skin, baked;Pomme de terre, blanche, chair et pelure, cuite au four;11357;09/03/2004;01/08/2002;
5708;5708;11;0;POTATO, RED, FLESH AND SKIN, BAKED;POMME DE TERRE, ROUGE, CHAIR ET PELURE, CUITE AU FOUR;Potato, red, flesh and skin, baked;Pomme de terre, rouge, chair et pelure, cuite au four;11358;09/03/2004;01/08/2002;
5709;5709;12;0;NUTS, CASHEW NUTS, RAW;NOIX, NOIX D'ACAJOU (CAJOUS, ANACARDES), CRUES;Nuts, cashew nuts, raw;Noix, noix d'acajou (cajous, anacardes), crues;12087;09/03/2004;01/08/2002;Anacardium occidentale
5710;5710;14;0;COFFEE, INST, MOCHA, PDR, WHITENER & LOW CAL SWTNR, DECAF;CAF� INST, MOKA, POUDRE, A/COLORANT � CAF� & �DUL, D�CAF�IN�;Coffee, instant, mocha, powder, with whitener and low calorie sweetener, decaffeinated;Caf�, instantan�, saveur moka, poudre, avec colorant � caf� et �dulcorant, d�caf�in�;14204;09/03/2004;01/08/2002;
5714;5714;14;1;DRINK,  ORANGE FLAVOUR, VITAMIN C ADDED,LOW CAL, POWDER;BOISSON, ORANGE, VITAMINE C AJOUT�E, HYPOCALORIQUE, POUDRE;Drink, orange flavour, vitamin C added, low calorie, powder;Boisson, orange, vitamine C ajout�e, hypocalorique, poudre;14409;09/03/2004;01/08/2002;
5715;5715;17;0;GAME MEAT, BISON, GROUND, RAW;GIBIER, VIANDE, BISON, HACH�, CRU;Game meat, bison, ground, raw;Gibier, viande, bison, hach�, cru;17330;09/03/2004;01/08/2002;Bison bison
5716;5716;17;0;GAME MEAT, BISON, GROUND, COOKED, PAN-BROILED;GIBIER, VIANDE, BISON, HACH�, CUIT, GRILL� AU PO�LON;Game meat, bison, ground, cooked, pan-broiled;Gibier, viande, bison, hach�, cuit, grill� au po�lon;17331;09/03/2004;01/08/2002;Bison bison
5717;5717;17;0;GAME MEAT,BISON, TOP SIRLOIN , LEAN, STEAK, CKD, BROILED;GIBIER,VIANDE,BISON,HAUT SURL, MAIGRE, BIFTECK, CUIT, GRL;Game meat, bison, top sirloin, separable lean only, steak, cooked, broiled;Gibier, viande, bison, haut de surlonge, maigre, bifteck, cuit, grill�;17332;09/03/2004;01/08/2002;Bison bison
5718;5718;17;0;GAME MEAT,BISON, CHUCK, SHLDR CLOD ROAST, LEAN, BRSD;GIBIER,VIANDE,BISON, �PAULE, R�TI POINTE �PAULE, M, CUIT BRS;Game meat, bison, chuck, shoulder clod, roast, lean, braised;Gibier, viande, bison, �paule, r�ti pointe d'�paule, maigre, cuit, brais�;17333;09/03/2004;01/08/2002;Bison bison
5719;5719;17;0;GAME MEAT,BISON, CHUCK, SHLDR CLOD, LEAN, RST, RAW;GIBIER,VIANDE,BISON, �PAULE, R�TI POINTE �PAULE, MAIGRE, CRU;Game meat, bison, chuck, shoulder clod roast, lean, raw;Gibier, viande, bison, �paule, r�ti pointe d'�paule, maigre, cru;17334;09/03/2004;01/08/2002;Bison bison
5720;5720;17;0;GAME MEAT, BISON, RIB EYE, LEAN, STEAK, CKD,BROILED;GIBIER, VIANDE, BISON, BIFTECK FAUX-FILET, MAIGRE, CUIT, GRL;Game meat, bison, rib eye, lean, steak, cooked, broiled;Gibier, viande, bison, bifteck de faux-filet, maigre, cuit, grill�;17335;09/03/2004;01/08/2002;Bison bison
5721;5721;17;0;GAME MEAT, BISON, TOP ROUND, LEAN, STEAK, CKD, BRLD;GIBIER,VIANDE, BISON, INT�R RONDE, MAIGRE, BIFTECK, CUIT, GRL;Game meat, bison, top round, lean, steak, cooked, broiled;Gibier, viande, bison, int�rieur de ronde, maigre, bifteck, cuit, grill�;17336;09/03/2004;01/08/2002;Bison bison
5722;5722;17;0;GAME MEAT, BISON, TOP ROUND, LEAN, STEAK, RAW;GIBIER, VIANDE, BISON, INT RONDE, MAIGRE, BIFTECK, CRU;Game meat, bison, top round, lean, steak, raw;Gibier, viande, bison, int�rieur de ronde, maigre, bifteck, cru;17337;09/03/2004;01/08/2002;Bison bison
5723;5723;17;0;GAME MEAT, ELK, GROUND, RAW;GIBIER, VIANDE, WAPITI (�LAN) HACH�, CRU;Game meat, elk, ground, raw;Gibier, viande, wapiti (�lan) hach�, cru;17338;09/03/2004;01/08/2002;Cervus elaphus
5724;5724;17;0;GAME MEAT, ELK, GROUND, COOKED, PAN-BROILED;GIBIER, VIANDE, WAPITI (�LAN), HACH�, CUIT, GRILL� AU PO�LON;Game meat, elk, ground, cooked, pan-broiled;Gibier, viande, wapiti (�lan), hach�, cuit, grill� au po�lon;17339;09/03/2004;01/08/2002;Cervus elaphus
5725;5725;17;0;GAME MEAT, ELK, LOIN, SEPARABLE LEAN ONLY, COOKED, BROILED;GIBIER, VIANDE, WAPITI (�LAN), LONGE, MAIGRE, CUIT, GRILL�;Game meat, elk, loin, separable lean only, cooked, broiled;Gibier, viande, wapiti (�lan), longe, maigre, cuit, grill�;17340;09/03/2004;01/08/2002;Cervus elaphus
5726;5726;17;0;GAME MEAT, ELK, ROUND, SEPARABLE LEAN ONLY, CKD, BROILED;GIBIER, VIANDE, WAPITI (�LAN), RONDE, MAIGRE, CUIT, GRILL�;Game meat, elk, round, separable lean only, cooked, broiled;Gibier, viande, wapiti (�lan), ronde, maigre, cuit, grill�;17341;09/03/2004;01/08/2002;Cervus elaphus
5727;5727;17;0;GAME MEAT, ELK, TENDERLOIN, SEPAR LEAN ONLY, CKD, BROILED;GIBIER, VIANDE, WAPITI (�LAN), FILET, MAIGRE, CUIT, GRILL�;Game meat, elk, tenderloin, separable lean only, cooked, broiled;Gibier, viande, wapiti (�lan), filet, maigre, cuit, grill�;17342;09/03/2004;01/08/2002;Cervus elaphus
5728;5728;17;0;GAME MEAT, DEER (VENISON), GROUND, RAW;GIBIER, VIANDE DE CHEVREUIL (VENAISON), HACH�, CRU;Game meat, deer (venison), ground, raw;Gibier, viande de  chevreuil (venaison), hach�, cru;17343;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5729;5729;17;0;GAME MEAT, DEER (VENISON), GROUND, COOKED, PAN-BROILED;GIBIER, VIANDE CHEVREUIL (VENAISON), HACH�, CUIT, GRL PO�LON;Game meat, deer (venison), ground, cooked, pan-broiled;Gibier, viande de chevreuil (venaison), hach�, cuit, grill� au po�lon;17344;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5730;5730;17;0;"GAME MEAT,DEER (VENISON), LOIN, LEAN, 1"" STEAK, CKD, BROILED";"GIBIER,VIANDE CHEVREUIL (VENAISON),LONG, M,BIF 1"",CUIT, GRL";"Game meat, deer (venison), loin, separable lean only, 1"" steak, cooked, broiled";"Gibier, viande de chevreuil (venaison), longe, maigre, bifteck 1"", cuit, grill�";17345;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5731;5731;17;0;GAME MEAT, DEER (VENISON) SHLDR CLOD, LEAN, RST, CKD, BRLD;GIBIER,VIANDE CHEVREUIL(VENAISON),POINTE �PAULE, M, R�T, BRS;Game meat, deer (venison), shoulder clod roast, lean, braised;Gibier, viande de chevreuil (venaison), r�ti de pointe d'�paule, maigre, brais�;17346;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5732;5732;17;0;GAME MEAT, DEER (VENISON), TENDERLOIN, LEAN, RST, CKD, BRLD;GIBIER, VIANDE DE CHEVREUIL/VENAISON, FILET,M,R�TI,CUIT,GRIL;Game meat, deer (venison), tenderloin, roast, lean, broiled;Gibier, viande de chevreuil (venaison), filet, r�ti, maigre, grill�;17347;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5733;5733;17;0;"GAME MEAT, DEER (VENISON), TOP ROUND, LEAN, 1"" STEAK, BRLD";"GIBIER,VIANDE,CHEVREUIL(VENAISON),INT�R RONDE,M,BIF 1"", GRL";"Game meat, deer (venison), top round, separable lean only, 1"" steak, cooked, broiled";"Gibier, viande de chevreuil (venaison), int�rieur de ronde, maigre, bifteck 1"", cuit, grill�";17348;09/03/2004;01/08/2002;Cervus elaphus, Dama dama
5734;5734;19;0;CANDIES, TWIZZLERS NIBS CHERRY BITS;BONBONS, TWIZZLERS NIBS CHERRY BITS;Candies, TWIZZLERS NIBS CHERRY BITS;Bonbons, TWIZZLERS NIBS CHERRY BITS;19092;09/03/2004;01/08/2002;
